Consolidate compiler generated dependencies of target rm_rune_detect
Consolidate compiler generated dependencies of target rune_detect_node
[ 11%] Building CXX object CMakeFiles/rm_rune_detect.dir/src/openvino_detect.cpp.o
[ 22%] Building CXX object CMakeFiles/rune_detect_node.dir/src/openvino_detect.cpp.o
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp: In member function ‘std::vector<rm_rune_detect::Detection> rm_rune_detect::OpenvinoDetect::extractDetections(const float*, const ov::Shape&, const cv::Mat&)’:
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp:389:23: warning: unused variable ‘center_x’ [-Wunused-variable]
  389 |                 float center_x = (x1 + x2) / 2.0f;
      |                       ^~~~~~~~
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp:390:23: warning: unused variable ‘center_y’ [-Wunused-variable]
  390 |                 float center_y = (y1 + y2) / 2.0f;
      |                       ^~~~~~~~
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp: In member function ‘std::vector<rm_rune_detect::Detection> rm_rune_detect::OpenvinoDetect::extractDetections(const float*, const ov::Shape&, const cv::Mat&)’:
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp:389:23: warning: unused variable ‘center_x’ [-Wunused-variable]
  389 |                 float center_x = (x1 + x2) / 2.0f;
      |                       ^~~~~~~~
/home/pretend/code/src/rm_rune_detect/src/openvino_detect.cpp:390:23: warning: unused variable ‘center_y’ [-Wunused-variable]
  390 |                 float center_y = (y1 + y2) / 2.0f;
      |                       ^~~~~~~~
[ 33%] Linking CXX shared library librm_rune_detect.so
[ 44%] Linking CXX executable rune_detect_node
[ 66%] Built target rm_rune_detect
[100%] Built target rune_detect_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/lib/rm_rune_detect/rune_detect_node
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/lib/librm_rune_detect.so
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/include//rm_rune_detect/common_types.hpp
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/include//rm_rune_detect/openvino_detect.hpp
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/include//rm_rune_detect/preprocess.hpp
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/include//rm_rune_detect/rune_detect_node.hpp
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/models/rune_detect_320.onnx
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/launch/rune_detect.launch.py
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/ament_index/resource_index/package_run_dependencies/rm_rune_detect
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/ament_index/resource_index/parent_prefix_path/rm_rune_detect
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/environment/path.sh
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/environment/path.dsv
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/local_setup.bash
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/local_setup.sh
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/local_setup.zsh
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/local_setup.dsv
-- Symlinking: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.dsv
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/ament_index/resource_index/packages/rm_rune_detect
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/ament_index/resource_index/rclcpp_components/rm_rune_detect
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/cmake/rm_rune_detectConfig.cmake
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/cmake/rm_rune_detectConfig-version.cmake
-- Up-to-date symlink: /home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.xml
